








gaziantep sanayi odası

















































sosyal medya hesaplarınızla hızlı giriş yapabilirsiniz.



 facebook ile giriş yap




 twitter ile giriş yap




 google ile giriş yap










kendi hesabınızla giriş yapın
hesabınız yok mu? kayıt oluşturun

















beni hatırla
şehitkamil sanat merkezi’nde (şsm) düzenlenen programa, gaziantep büyükşehir belediye başkanı fatma şahin, oğuzeli belediye başkanı mehmet sait kılıç, gso yönetim kurulu başkanı adnan ünverdi, gtb yönetim kurulu başkanı mehmet akıncı, gagi̇ad yönetim kurulu başkanı cihan koçer, kamu kurum ve kuruluşlarının yetkilileri, sektör ve firma temsilcileri ile davetliler katıldı.
birleşmiş milletler gıda ve tarım organizasyonu (fao) türkiye temsilci yardımcısı dr. ayşegül selışık, başkent üniversitesi’nden prof. dr. ahmet şahinöz ve gaziantep üniversitesi mühendislik fakültesi dekanı prof. dr. mustafa bayram’ın panelist olarak katılım sağladığı ve moderatörlüğünü tagyad (tarım gazetecileri ve yazarları derneği) başkanı i̇smail uğural’ın üstlendiği panelde, küresel gıda krizinin ve gıdadaki gelişmelerin türkiye'ye etkileri, gıda krizine karşı çözüm yolları, türkiye’nin gıda risklerinin neler olduğu, pandemi, iklim değişimi ve savaş üçgeninde gıdanın durumu, teknolojinin gıdayı nasıl değiştirmekte olduğu, gıda endüstrisinin nereye doğru evrildiği ve türkiye’nin bundan sonraki süreçte hangi adımları atması gerektiği konuları masaya yatırıldı.




 
gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi

gso, gtb ve gagi̇ad iş birliğinde, gaziantep merkezli karkas çiftliği’nin katkılarıyla "gıda krizi ve gelecek" konulu panel gerçekleştirildi.


şehitkamil sanat merkezi’nde (şsm) düzenlenen programa, gaziantep büyükşehir belediye başkanı fatma şahin, oğuzeli belediye başkanı mehmet sait kılıç, gso yönetim kurulu başkanı adnan ünverdi, gtb yönetim kurulu başkanı mehmet akıncı, gagi̇ad yönetim kurulu başkanı cihan koçer, kamu kurum ve kuruluşlarının yetkilileri, sektör ve firma temsilcileri ile davetliler katıldı.
birleşmiş milletler gıda ve tarım organizasyonu (fao) türkiye temsilci yardımcısı dr. ayşegül selışık, başkent üniversitesi’nden prof. dr. ahmet şahinöz ve gaziantep üniversitesi mühendislik fakültesi dekanı prof. dr. mustafa bayram’ın panelist olarak katılım sağladığı ve moderatörlüğünü tagyad (tarım gazetecileri ve yazarları derneği) başkanı i̇smail uğural’ın üstlendiği panelde, küresel gıda krizinin ve gıdadaki gelişmelerin türkiye'ye etkileri, gıda krizine karşı çözüm yolları, türkiye’nin gıda risklerinin neler olduğu, pandemi, iklim değişimi ve savaş üçgeninde gıdanın durumu, teknolojinin gıdayı nasıl değiştirmekte olduğu, gıda endüstrisinin nereye doğru evrildiği ve türkiye’nin bundan sonraki süreçte hangi adımları atması gerektiği konuları masaya yatırıldı.




 
gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi

gso, gtb ve gagi̇ad iş birliğinde, gaziantep merkezli karkas çiftliği’nin katkılarıyla "gıda krizi ve gelecek" konulu panel gerçekleştirildi.


şehitkamil sanat merkezi’nde (şsm) düzenlenen programa, gaziantep büyükşehir belediye başkanı fatma şahin, oğuzeli belediye başkanı mehmet sait kılıç, gso yönetim kurulu başkanı adnan ünverdi, gtb yönetim kurulu başkanı mehmet akıncı, gagi̇ad yönetim kurulu başkanı cihan koçer, kamu kurum ve kuruluşlarının yetkilileri, sektör ve firma temsilcileri ile davetliler katıldı.
birleşmiş milletler gıda ve tarım organizasyonu (fao) türkiye temsilci yardımcısı dr. ayşegül selışık, başkent üniversitesi’nden prof. dr. ahmet şahinöz ve gaziantep üniversitesi mühendislik fakültesi dekanı prof. dr. mustafa bayram’ın panelist olarak katılım sağladığı ve moderatörlüğünü tagyad (tarım gazetecileri ve yazarları derneği) başkanı i̇smail uğural’ın üstlendiği panelde, küresel gıda krizinin ve gıdadaki gelişmelerin türkiye'ye etkileri, gıda krizine karşı çözüm yolları, türkiye’nin gıda risklerinin neler olduğu, pandemi, iklim değişimi ve savaş üçgeninde gıdanın durumu, teknolojinin gıdayı nasıl değiştirmekte olduğu, gıda endüstrisinin nereye doğru evrildiği ve türkiye’nin bundan sonraki süreçte hangi adımları atması gerektiği konuları masaya yatırıldı.




 
gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi

gso, gtb ve gagi̇ad iş birliğinde, gaziantep merkezli karkas çiftliği’nin katkılarıyla "gıda krizi ve gelecek" konulu panel gerçekleştirildi.


şehitkamil sanat merkezi’nde (şsm) düzenlenen programa, gaziantep büyükşehir belediye başkanı fatma şahin, oğuzeli belediye başkanı mehmet sait kılıç, gso yönetim kurulu başkanı adnan ünverdi, gtb yönetim kurulu başkanı mehmet akıncı, gagi̇ad yönetim kurulu başkanı cihan koçer, kamu kurum ve kuruluşlarının yetkilileri, sektör ve firma temsilcileri ile davetliler katıldı.
birleşmiş milletler gıda ve tarım organizasyonu (fao) türkiye temsilci yardımcısı dr. ayşegül selışık, başkent üniversitesi’nden prof. dr. ahmet şahinöz ve gaziantep üniversitesi mühendislik fakültesi dekanı prof. dr. mustafa bayram’ın panelist olarak katılım sağladığı ve moderatörlüğünü tagyad (tarım gazetecileri ve yazarları derneği) başkanı i̇smail uğural’ın üstlendiği panelde, küresel gıda krizinin ve gıdadaki gelişmelerin türkiye'ye etkileri, gıda krizine karşı çözüm yolları, türkiye’nin gıda risklerinin neler olduğu, pandemi, iklim değişimi ve savaş üçgeninde gıdanın durumu, teknolojinin gıdayı nasıl değiştirmekte olduğu, gıda endüstrisinin nereye doğru evrildiği ve türkiye’nin bundan sonraki süreçte hangi adımları atması gerektiği konuları masaya yatırıldı.




 
gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi

gso, gtb ve gagi̇ad iş birliğinde, gaziantep merkezli karkas çiftliği’nin katkılarıyla "gıda krizi ve gelecek" konulu panel gerçekleştirildi.


şehitkamil sanat merkezi’nde (şsm) düzenlenen programa, gaziantep büyükşehir belediye başkanı fatma şahin, oğuzeli belediye başkanı mehmet sait kılıç, gso yönetim kurulu başkanı adnan ünverdi, gtb yönetim kurulu başkanı mehmet akıncı, gagi̇ad yönetim kurulu başkanı cihan koçer, kamu kurum ve kuruluşlarının yetkilileri, sektör ve firma temsilcileri ile davetliler katıldı.
birleşmiş milletler gıda ve tarım organizasyonu (fao) türkiye temsilci yardımcısı dr. ayşegül selışık, başkent üniversitesi’nden prof. dr. ahmet şahinöz ve gaziantep üniversitesi mühendislik fakültesi dekanı prof. dr. mustafa bayram’ın panelist olarak katılım sağladığı ve moderatörlüğünü tagyad (tarım gazetecileri ve yazarları derneği) başkanı i̇smail uğural’ın üstlendiği panelde, küresel gıda krizinin ve gıdadaki gelişmelerin türkiye'ye etkileri, gıda krizine karşı çözüm yolları, türkiye’nin gıda risklerinin neler olduğu, pandemi, iklim değişimi ve savaş üçgeninde gıdanın durumu, teknolojinin gıdayı nasıl değiştirmekte olduğu, gıda endüstrisinin nereye doğru evrildiği ve türkiye’nin bundan sonraki süreçte hangi adımları atması gerektiği konuları masaya yatırıldı.




 
gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi

gso, gtb ve gagi̇ad iş birliğinde, gaziantep merkezli karkas çiftliği’nin katkılarıyla "gıda krizi ve gelecek" konulu panel gerçekleştirildi.


şehitkamil sanat merkezi’nde (şsm) düzenlenen programa, gaziantep büyükşehir belediye başkanı fatma şahin, oğuzeli belediye başkanı mehmet sait kılıç, gso yönetim kurulu başkanı adnan ünverdi, gtb yönetim kurulu başkanı mehmet akıncı, gagi̇ad yönetim kurulu başkanı cihan koçer, kamu kurum ve kuruluşlarının yetkilileri, sektör ve firma temsilcileri ile davetliler katıldı.
birleşmiş milletler gıda ve tarım organizasyonu (fao) türkiye temsilci yardımcısı dr. ayşegül selışık, başkent üniversitesi’nden prof. dr. ahmet şahinöz ve gaziantep üniversitesi mühendislik fakültesi dekanı prof. dr. mustafa bayram’ın panelist olarak katılım sağladığı ve moderatörlüğünü tagyad (tarım gazetecileri ve yazarları derneği) başkanı i̇smail uğural’ın üstlendiği panelde, küresel gıda krizinin ve gıdadaki gelişmelerin türkiye'ye etkileri, gıda krizine karşı çözüm yolları, türkiye’nin gıda risklerinin neler olduğu, pandemi, iklim değişimi ve savaş üçgeninde gıdanın durumu, teknolojinin gıdayı nasıl değiştirmekte olduğu, gıda endüstrisinin nereye doğru evrildiği ve türkiye’nin bundan sonraki süreçte hangi adımları atması gerektiği konuları masaya yatırıldı.




 
gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi

gso, gtb ve gagi̇ad iş birliğinde, gaziantep merkezli karkas çiftliği’nin katkılarıyla "gıda krizi ve gelecek" konulu panel gerçekleştirildi.


şehitkamil sanat merkezi’nde (şsm) düzenlenen programa, gaziantep büyükşehir belediye başkanı fatma şahin, oğuzeli belediye başkanı mehmet sait kılıç, gso yönetim kurulu başkanı adnan ünverdi, gtb yönetim kurulu başkanı mehmet akıncı, gagi̇ad yönetim kurulu başkanı cihan koçer, kamu kurum ve kuruluşlarının yetkilileri, sektör ve firma temsilcileri ile davetliler katıldı.
birleşmiş milletler gıda ve tarım organizasyonu (fao) türkiye temsilci yardımcısı dr. ayşegül selışık, başkent üniversitesi’nden prof. dr. ahmet şahinöz ve gaziantep üniversitesi mühendislik fakültesi dekanı prof. dr. mustafa bayram’ın panelist olarak katılım sağladığı ve moderatörlüğünü tagyad (tarım gazetecileri ve yazarları derneği) başkanı i̇smail uğural’ın üstlendiği panelde, küresel gıda krizinin ve gıdadaki gelişmelerin türkiye'ye etkileri, gıda krizine karşı çözüm yolları, türkiye’nin gıda risklerinin neler olduğu, pandemi, iklim değişimi ve savaş üçgeninde gıdanın durumu, teknolojinin gıdayı nasıl değiştirmekte olduğu, gıda endüstrisinin nereye doğru evrildiği ve türkiye’nin bundan sonraki süreçte hangi adımları atması gerektiği konuları masaya yatırıldı.




 
gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi

gso, gtb ve gagi̇ad iş birliğinde, gaziantep merkezli karkas çiftliği’nin katkılarıyla "gıda krizi ve gelecek" konulu panel gerçekleştirildi.


şehitkamil sanat merkezi’nde (şsm) düzenlenen programa, gaziantep büyükşehir belediye başkanı fatma şahin, oğuzeli belediye başkanı mehmet sait kılıç, gso yönetim kurulu başkanı adnan ünverdi, gtb yönetim kurulu başkanı mehmet akıncı, gagi̇ad yönetim kurulu başkanı cihan koçer, kamu kurum ve kuruluşlarının yetkilileri, sektör ve firma temsilcileri ile davetliler katıldı.
birleşmiş milletler gıda ve tarım organizasyonu (fao) türkiye temsilci yardımcısı dr. ayşegül selışık, başkent üniversitesi’nden prof. dr. ahmet şahinöz ve gaziantep üniversitesi mühendislik fakültesi dekanı prof. dr. mustafa bayram’ın panelist olarak katılım sağladığı ve moderatörlüğünü tagyad (tarım gazetecileri ve yazarları derneği) başkanı i̇smail uğural’ın üstlendiği panelde, küresel gıda krizinin ve gıdadaki gelişmelerin türkiye'ye etkileri, gıda krizine karşı çözüm yolları, türkiye’nin gıda risklerinin neler olduğu, pandemi, iklim değişimi ve savaş üçgeninde gıdanın durumu, teknolojinin gıdayı nasıl değiştirmekte olduğu, gıda endüstrisinin nereye doğru evrildiği ve türkiye’nin bundan sonraki süreçte hangi adımları atması gerektiği konuları masaya yatırıldı.




 
gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi

gso, gtb ve gagi̇ad iş birliğinde, gaziantep merkezli karkas çiftliği’nin katkılarıyla "gıda krizi ve gelecek" konulu panel gerçekleştirildi.


şehitkamil sanat merkezi’nde (şsm) düzenlenen programa, gaziantep büyükşehir belediye başkanı fatma şahin, oğuzeli belediye başkanı mehmet sait kılıç, gso yönetim kurulu başkanı adnan ünverdi, gtb yönetim kurulu başkanı mehmet akıncı, gagi̇ad yönetim kurulu başkanı cihan koçer, kamu kurum ve kuruluşlarının yetkilileri, sektör ve firma temsilcileri ile davetliler katıldı.
birleşmiş milletler gıda ve tarım organizasyonu (fao) türkiye temsilci yardımcısı dr. ayşegül selışık, başkent üniversitesi’nden prof. dr. ahmet şahinöz ve gaziantep üniversitesi mühendislik fakültesi dekanı prof. dr. mustafa bayram’ın panelist olarak katılım sağladığı ve moderatörlüğünü tagyad (tarım gazetecileri ve yazarları derneği) başkanı i̇smail uğural’ın üstlendiği panelde, küresel gıda krizinin ve gıdadaki gelişmelerin türkiye'ye etkileri, gıda krizine karşı çözüm yolları, türkiye’nin gıda risklerinin neler olduğu, pandemi, iklim değişimi ve savaş üçgeninde gıdanın durumu, teknolojinin gıdayı nasıl değiştirmekte olduğu, gıda endüstrisinin nereye doğru evrildiği ve türkiye’nin bundan sonraki süreçte hangi adımları atması gerektiği konuları masaya yatırıldı.




 
gida kri̇zi̇ ve gidanin geleceği̇ gazi̇antep'te masaya yatirildi

gso, gtb ve gagi̇ad iş birliğinde, gaziantep merkezli karkas çiftliği’nin katkılarıyla "gıda krizi ve gelecek" konulu panel gerçekleştirildi.


şehitkamil sanat merkezi’nde (şsm) düzenlenen programa, gaziantep büyükşehir belediye başkanı fatma şahin, oğuzeli belediye başkanı mehmet sait kılıç, gso yönetim kurulu başkanı adnan ünverdi, gtb yönetim kurulu başkanı mehmet akıncı, gagi̇ad yönetim kurulu başkanı cihan koçer, kamu kurum ve kuruluşlarının yetkilileri, sektör ve firma temsilcileri ile davetliler katıldı.
birleşmiş milletler gıda ve tarım organizasyonu (fao) türkiye temsilci yardımcısı dr. ayşegül selışık, başkent üniversitesi’nden prof. dr. ahmet şahinöz ve gaziantep üniversitesi mühendislik fakültesi dekanı prof. dr. mustafa bayram’ın panelist olarak katılım sağladığı ve moderatörlüğünü tagyad (tarım gazetecileri ve yazarları derneği) başkanı i̇smail uğural’ın üstlendiği panelde, küresel gıda krizinin ve gıdadaki gelişmelerin türkiye'ye etkileri, gıda krizine karşı çözüm yolları, türkiye’nin gıda risklerinin neler olduğu, pandemi, iklim değişimi ve savaş üçgeninde gıdanın durumu, teknolojinin gıdayı nasıl değiştirmekte olduğu, gıda endüstrisinin nereye doğru evrildiği ve türkiye’nin bundan sonraki süreçte hangi adımları atması gerektiği konuları masaya yatırıldı.














 önemli olaylar
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇



gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.




 
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.



 
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.



 
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.



 
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.



 
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.



 
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.



 
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.



 
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.



 
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.



 
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.



 
gazi̇antep'te yeşi̇l dönüşüm zi̇rvesi̇
ticaret bakanlığı, gaziantep sanayi odası (gso) ve alman uluslararası i̇şbirliği kurumu (giz) iş birliğinde, kent ve bölge sanayisinin yeşil üretime geçiş sürecine ve iklim değişikliği ile mücadeleye katkı sunmak hedefiyle gaziantep yeşil dönüşüm zirvesi gerçekleştirildi.
ticaret bakan yardımcısı mustafa tuzcu’nun video mesajı ile başlayan zirvede, gaziantep valisi davut gül, gso yönetim kurulu başkanı adnan ünverdi, gaziantep büyükşehir belediye başkan vekili latif karadağ ve giz kıdemli danışmanı candost aydın programın açılış konuşmalarını gerçekleştirdi.
